,Country_Name,Country_Code,Year,GDP,HDI
5,United Arab Emirates,ARE,1980,166.0,68.0
6,Argentina,ARG,1980,112.0,75.0
10,Australia,AUS,1980,140.0,105.0
11,Austria,AUT,1980,149.0,89.0
13,Burundi,BDI,1980,1.0,3.0
14,Belgium,BEL,1980,148.0,92.0
15,Benin,BEN,1980,22.0,6.0
17,Bangladesh,BGD,1980,7.0,14.0
19,Bahrain,BHR,1980,132.0,72.5
22,Belize,BLZ,1980,73.0,65.0
24,Bolivia,BOL,1980,51.0,47.0
25,Brazil,BRA,1980,105.0,54.0
28,Botswana,BWA,1980,68.0,36.0
29,Central African Republic,CAF,1980,20.0,13.0
30,Canada,CAN,1980,150.0,103.0
31,Switzerland,CHE,1980,162.0,102.0
33,Chile,CHL,1980,95.0,69.0
34,China,CHN,1980,3.0,29.0
35,Cote d'Ivoire,CIV,1980,63.0,21.5
36,Cameroon,CMR,1980,49.0,26.0
37,"Congo, Rep.",COG,1980,62.0,42.0
38,Colombia,COL,1980,84.0,55.5
40,Costa Rica,CRI,1980,94.0,64.0
45,Germany,DEU,1980,146.0,87.0
48,Denmark,DNK,1980,157.0,97.0
49,Dominican Republic,DOM,1980,75.0,49.0
50,Algeria,DZA,1980,88.0,39.0
51,Ecuador,ECU,1980,85.0,61.0
53,Spain,ESP,1980,129.0,78.0
56,Finland,FIN,1980,145.0,93.0
57,Fiji,FJI,1980,93.0,59.0
58,France,FRA,1980,147.0,85.0
61,Gabon,GAB,1980,119.0,48.0
62,United Kingdom,GBR,1980,144.0,90.0
64,Ghana,GHA,1980,18.0,27.0
68,Greece,GRC,1980,130.0,84.0
71,Guatemala,GTM,1980,72.0,34.0
73,Guyana,GUY,1980,44.0,46.0
74,Honduras,HND,1980,55.0,38.0
78,Indonesia,IDN,1980,32.0,33.0
80,India,IND,1980,8.0,20.0
81,Ireland,IRL,1980,131.0,88.0
83,Iceland,ISL,1980,160.0,94.0
84,Israel,ISR,1980,126.0,95.0
85,Italy,ITA,1980,142.0,83.0
87,Jordan,JOR,1980,74.0,51.0
88,Japan,JPN,1980,141.0,96.0
90,Kenya,KEN,1980,30.0,32.0
98,Liberia,LBR,1980,42.0,19.0
102,Sri Lanka,LKA,1980,31.0,50.0
103,Lesotho,LSO,1980,19.0,31.0
105,Luxembourg,LUX,1980,158.0,86.0
108,Morocco,MAR,1980,53.0,24.0
113,Mexico,MEX,1980,115.0,62.0
116,Mali,MLI,1980,13.0,0.0
117,Malta,MLT,1980,118.0,80.5
123,Mauritania,MRT,1980,38.0,17.5
124,Mauritius,MUS,1980,71.0,53.0
125,Malawi,MWI,1980,4.0,8.0
126,Malaysia,MYS,1980,82.0,57.0
129,Niger,NER,1980,15.0,1.0
131,Nicaragua,NIC,1980,59.0,40.0
132,Netherlands,NLD,1980,155.0,99.0
133,Norway,NOR,1980,161.0,100.0
134,Nepal,NPL,1980,0.0,4.0
135,New Zealand,NZL,1980,135.0,101.0
137,Pakistan,PAK,1980,16.0,23.0
138,Panama,PAN,1980,96.0,67.0
139,Peru,PER,1980,89.0,60.0
140,Philippines,PHL,1980,52.0,55.5
142,Papua New Guinea,PNG,1980,40.0,15.0
145,Portugal,PRT,1980,123.0,71.0
146,Paraguay,PRY,1980,57.0,52.0
150,Rwanda,RWA,1980,6.0,10.0
151,Saudi Arabia,SAU,1980,143.0,72.5
152,Sudan,SDN,1980,24.0,7.0
153,Senegal,SEN,1980,37.0,16.0
156,Sierra Leone,SLE,1980,21.0,5.0
157,El Salvador,SLV,1980,78.0,43.0
166,Sweden,SWE,1980,156.0,98.0
172,Togo,TGO,1980,29.0,21.5
173,Thailand,THA,1980,43.0,44.0
178,Trinidad and Tobago,TTO,1980,120.0,76.0
179,Tunisia,TUN,1980,67.0,37.0
180,Turkey,TUR,1980,100.0,41.0
185,Uruguay,URY,1980,107.0,74.0
186,United States,USA,1980,154.0,104.0
194,South Africa,ZAF,1980,113.0,58.0
195,"Congo, Dem. Rep.",COD,1980,33.0,12.0
196,Zambia,ZMB,1980,39.0,28.0
197,Zimbabwe,ZWE,1980,34.0,25.0
202,Albania,ALB,1990,82.0,74.5
203,United Arab Emirates,ARE,1990,198.0,80.0
204,Argentina,ARG,1990,129.0,83.0
208,Australia,AUS,1990,176.0,122.0
209,Austria,AUT,1990,188.0,107.0
211,Burundi,BDI,1990,4.0,6.0
212,Belgium,BEL,1990,183.0,113.0
213,Benin,BEN,1990,30.0,13.0
215,Bangladesh,BGD,1990,15.0,16.5
216,Bulgaria,BGR,1990,109.0,84.5
217,Bahrain,BHR,1990,160.0,92.0
220,Belize,BLZ,1990,104.0,73.0
222,Bolivia,BOL,1990,55.0,51.0
223,Brazil,BRA,1990,131.0,61.0
226,Botswana,BWA,1990,126.0,59.5
227,Central African Republic,CAF,1990,19.0,12.0
228,Canada,CAN,1990,181.0,120.0
229,Switzerland,CHE,1990,199.0,117.0
231,Chile,CHL,1990,134.0,84.5
232,China,CHN,1990,31.0,39.0
233,Cote d'Ivoire,CIV,1990,68.0,19.0
234,Cameroon,CMR,1990,64.0,30.0
235,"Congo, Rep.",COG,1990,87.0,41.0
236,Colombia,COL,1990,107.0,59.5
238,Costa Rica,CRI,1990,122.0,74.5
239,Cuba,CUB,1990,125.0,78.0
241,Cyprus,CYP,1990,165.0,95.5
243,Germany,DEU,1990,184.0,109.0
246,Denmark,DNK,1990,195.0,112.0
247,Dominican Republic,DOM,1990,97.0,56.0
248,Algeria,DZA,1990,103.0,49.0
249,Ecuador,ECU,1990,105.0,69.0
251,Spain,ESP,1990,168.0,97.0
254,Finland,FIN,1990,186.0,108.0
255,Fiji,FJI,1990,111.0,66.0
256,France,FRA,1990,182.0,101.0
259,Gabon,GAB,1990,148.0,62.0
260,United Kingdom,GBR,1990,185.0,102.0
262,Ghana,GHA,1990,21.0,28.0
266,Greece,GRC,1990,163.0,100.0
269,Guatemala,GTM,1990,81.0,34.0
271,Guyana,GUY,1990,48.0,38.0
272,Honduras,HND,1990,70.0,42.0
276,Indonesia,IDN,1990,56.0,37.0
278,India,IND,1990,23.0,27.0
279,Ireland,IRL,1990,173.0,103.0
281,Iceland,ISL,1990,196.0,111.0
282,Israel,ISR,1990,157.0,110.0
283,Italy,ITA,1990,178.0,99.0
285,Jordan,JOR,1990,83.0,58.0
286,Japan,JPN,1990,191.0,115.0
288,Kenya,KEN,1990,37.0,33.0
300,Sri Lanka,LKA,1990,52.0,57.0
301,Lesotho,LSO,1990,34.0,35.0
303,Luxembourg,LUX,1990,200.0,106.0
306,Morocco,MAR,1990,73.0,31.5
311,Mexico,MEX,1990,145.0,71.5
314,Mali,MLI,1990,13.0,2.0
315,Malta,MLT,1990,151.0,98.0
318,Mongolia,MNG,1990,59.0,46.0
320,Mozambique,MOZ,1990,1.0,1.0
321,Mauritania,MRT,1990,44.0,18.0
322,Mauritius,MUS,1990,114.0,65.0
323,Malawi,MWI,1990,2.0,8.0
324,Malaysia,MYS,1990,121.0,68.0
325,Namibia,NAM,1990,108.0,52.0
327,Niger,NER,1990,11.0,0.0
329,Nicaragua,NIC,1990,62.0,36.0
330,Netherlands,NLD,1990,190.0,118.0
331,Norway,NOR,1990,197.0,119.0
332,Nepal,NPL,1990,5.0,15.0
333,New Zealand,NZL,1990,169.0,116.0
335,Pakistan,PAK,1990,35.0,26.0
336,Panama,PAN,1990,116.0,76.0
337,Peru,PER,1990,91.0,63.0
338,Philippines,PHL,1990,65.0,54.0
340,Papua New Guinea,PNG,1990,51.0,21.5
343,Portugal,PRT,1990,158.0,89.0
344,Paraguay,PRY,1990,75.0,55.0
347,Romania,ROU,1990,127.0,86.0
348,Rwanda,RWA,1990,6.0,3.0
349,Saudi Arabia,SAU,1990,155.0,81.5
350,Sudan,SDN,1990,29.0,9.5
351,Senegal,SEN,1990,47.0,20.0
354,Sierra Leone,SLE,1990,20.0,4.0
355,El Salvador,SLV,1990,90.0,43.0
364,Sweden,SWE,1990,192.0,114.0
365,Swaziland,SWZ,1990,94.0,44.0
370,Togo,TGO,1990,27.0,21.5
371,Thailand,THA,1990,76.0,53.0
375,Tonga,TON,1990,88.0,71.5
376,Trinidad and Tobago,TTO,1990,144.0,77.0
377,Tunisia,TUN,1990,95.0,47.0
378,Turkey,TUR,1990,139.0,50.0
380,Tanzania,TZA,1990,18.0,16.5
381,Uganda,UGA,1990,3.0,11.0
382,Ukraine,UKR,1990,106.0,88.0
383,Uruguay,URY,1990,130.0,79.0
384,United States,USA,1990,194.0,121.0
388,Vietnam,VNM,1990,12.0,31.5
392,South Africa,ZAF,1990,140.0,64.0
393,"Congo, Dem. Rep.",COD,1990,33.0,7.0
394,Zambia,ZMB,1990,41.0,24.0
395,Zimbabwe,ZWE,1990,46.0,29.0
399,Angola,AGO,2000,74.0,23.0
400,Albania,ALB,2000,93.0,92.5
401,United Arab Emirates,ARE,2000,216.0,111.0
402,Argentina,ARG,2000,147.0,108.0
403,Armenia,ARM,2000,60.0,76.0
406,Australia,AUS,2000,198.0,151.0
407,Austria,AUT,2000,209.0,134.5
409,Burundi,BDI,2000,1.0,3.5
410,Belgium,BEL,2000,206.0,145.0
411,Benin,BEN,2000,34.0,21.0
413,Bangladesh,BGD,2000,27.0,30.0
414,Bulgaria,BGR,2000,115.0,99.0
415,Bahrain,BHR,2000,179.0,115.0
418,Belize,BLZ,2000,127.0,84.0
420,Bolivia,BOL,2000,62.0,64.5
421,Brazil,BRA,2000,135.0,82.0
424,Botswana,BWA,2000,138.0,59.5
425,Central African Republic,CAF,2000,17.0,9.5
426,Canada,CAN,2000,202.0,147.0
427,Switzerland,CHE,2000,220.0,144.0
429,Chile,CHL,2000,154.0,108.0
430,China,CHN,2000,72.0,62.0
431,Cote d'Ivoire,CIV,2000,65.0,19.5
432,Cameroon,CMR,2000,58.0,33.0
433,"Congo, Rep.",COG,2000,86.0,41.0
434,Colombia,COL,2000,120.0,78.0
436,Costa Rica,CRI,2000,133.0,96.0
437,Cuba,CUB,2000,118.0,90.5
439,Cyprus,CYP,2000,183.0,123.0
440,Czech Republic,CZE,2000,168.0,127.0
441,Germany,DEU,2000,204.0,141.0
443,Dominica,DMA,2000,141.0,94.0
444,Denmark,DNK,2000,217.0,139.0
445,Dominican Republic,DOM,2000,122.0,75.0
446,Algeria,DZA,2000,108.0,69.0
447,Ecuador,ECU,2000,111.0,84.0
449,Spain,ESP,2000,187.0,134.5
450,Estonia,EST,2000,158.0,118.0
451,Ethiopia,ETH,2000,0.0,6.0
452,Finland,FIN,2000,207.0,133.0
453,Fiji,FJI,2000,123.0,84.0
454,France,FRA,2000,201.0,136.0
457,Gabon,GAB,2000,157.0,68.0
458,United Kingdom,GBR,2000,208.0,132.0
460,Ghana,GHA,2000,30.0,39.0
463,Equatorial Guinea,GNQ,2000,134.0,43.0
464,Greece,GRC,2000,180.0,125.0
467,Guatemala,GTM,2000,90.0,47.0
469,Guyana,GUY,2000,69.0,57.0
470,Honduras,HND,2000,77.0,53.0
471,Croatia,HRV,2000,161.0,106.0
472,Haiti,HTI,2000,35.0,29.0
473,Hungary,HUN,2000,164.0,117.0
474,Indonesia,IDN,2000,68.0,51.0
476,India,IND,2000,41.0,40.0
477,Ireland,IRL,2000,215.0,143.0
479,Iceland,ISL,2000,218.0,140.0
480,Israel,ISR,2000,182.0,138.0
481,Italy,ITA,2000,199.0,130.0
483,Jordan,JOR,2000,89.0,77.0
484,Japan,JPN,2000,205.0,142.0
485,Kazakhstan,KAZ,2000,103.0,80.5
486,Kenya,KEN,2000,32.0,37.0
487,Kyrgyz Republic,KGZ,2000,28.0,55.5
488,Cambodia,KHM,2000,16.0,36.0
492,Kuwait,KWT,2000,193.0,112.0
494,Liberia,LBR,2000,5.0,9.5
498,Sri Lanka,LKA,2000,66.0,72.0
499,Lesotho,LSO,2000,45.0,33.0
501,Luxembourg,LUX,2000,224.0,137.0
502,Latvia,LVA,2000,140.0,104.0
504,Morocco,MAR,2000,85.0,45.0
506,Moldova,MDA,2000,43.0,61.0
507,Madagascar,MDG,2000,13.0,33.0
509,Mexico,MEX,2000,160.0,100.5
512,Mali,MLI,2000,19.0,7.0
513,Malta,MLT,2000,173.0,122.0
516,Mongolia,MNG,2000,53.0,52.0
518,Mozambique,MOZ,2000,7.0,3.5
519,Mauritania,MRT,2000,46.0,28.0
520,Mauritius,MUS,2000,137.0,87.0
521,Malawi,MWI,2000,3.0,12.0
522,Malaysia,MYS,2000,143.0,98.0
523,Namibia,NAM,2000,119.0,55.5
525,Niger,NER,2000,8.0,1.0
527,Nicaragua,NIC,2000,70.0,50.0
528,Netherlands,NLD,2000,211.0,148.0
529,Norway,NOR,2000,221.0,152.0
530,Nepal,NPL,2000,15.0,24.0
531,New Zealand,NZL,2000,188.0,146.0
533,Pakistan,PAK,2000,44.0,35.0
534,Panama,PAN,2000,132.0,100.5
535,Peru,PER,2000,104.0,88.0
536,Philippines,PHL,2000,67.0,63.0
537,Palau,PLW,2000,162.0,116.0
538,Papua New Guinea,PNG,2000,56.0,31.0
539,Poland,POL,2000,155.0,114.0
541,Portugal,PRT,2000,178.0,119.0
542,Paraguay,PRY,2000,83.0,64.5
544,Qatar,QAT,2000,219.0,121.0
545,Romania,ROU,2000,125.0,97.0
546,Rwanda,RWA,2000,4.0,11.0
547,Saudi Arabia,SAU,2000,170.0,103.0
548,Sudan,SDN,2000,38.0,13.0
549,Senegal,SEN,2000,49.0,25.0
550,Singapore,SGP,2000,189.0,124.0
551,Solomon Islands,SLB,2000,61.0,42.0
552,Sierra Leone,SLE,2000,11.0,5.0
553,El Salvador,SLV,2000,112.0,67.0
556,Serbia,SRB,2000,110.0,102.0
560,Slovak Republic,SVK,2000,165.0,120.0
561,Slovenia,SVN,2000,175.0,126.0
562,Sweden,SWE,2000,210.0,149.0
563,Swaziland,SWZ,2000,96.0,44.0
565,Seychelles,SYC,2000,169.0,113.0
567,Chad,TCD,2000,22.0,8.0
568,Togo,TGO,2000,26.0,27.0
569,Thailand,THA,2000,97.0,70.0
570,Tajikistan,TJK,2000,6.0,48.0
572,Timor-Leste,TLS,2000,33.0,26.0
573,Tonga,TON,2000,105.0,90.5
574,Trinidad and Tobago,TTO,2000,163.0,95.0
575,Tunisia,TUN,2000,113.0,71.0
576,Turkey,TUR,2000,151.0,73.0
578,Tanzania,TZA,2000,21.0,15.0
579,Uganda,UGA,2000,10.0,17.5
580,Ukraine,UKR,2000,76.0,86.0
581,Uruguay,URY,2000,144.0,105.0
582,United States,USA,2000,213.0,150.0
586,Vietnam,VNM,2000,36.0,49.0
589,Samoa,WSM,2000,94.0,80.5
590,South Africa,ZAF,2000,142.0,66.0
591,"Congo, Dem. Rep.",COD,2000,2.0,0.0
592,Zambia,ZMB,2000,42.0,16.0
593,Zimbabwe,ZWE,2000,47.0,17.5
596,Afghanistan,AFG,2005,6.0,12.5
597,Angola,AGO,2005,75.0,36.0
598,Albania,ALB,2005,104.0,109.0
599,United Arab Emirates,ARE,2005,215.0,139.0
600,Argentina,ARG,2005,149.0,126.0
601,Armenia,ARM,2005,78.0,92.5
604,Australia,AUS,2005,201.0,172.0
605,Austria,AUT,2005,211.0,153.0
607,Burundi,BDI,2005,0.0,2.0
608,Belgium,BEL,2005,209.0,158.0
609,Benin,BEN,2005,35.0,23.0
610,Burkina Faso,BFA,2005,20.0,5.0
611,Bangladesh,BGD,2005,31.0,39.0
612,Bulgaria,BGR,2005,125.0,123.0
613,Bahrain,BHR,2005,179.0,137.0
614,Bosnia and Herzegovina,BIH,2005,105.0,108.0
615,Belarus,BLR,2005,112.0,110.5
616,Belize,BLZ,2005,127.0,92.5
618,Bolivia,BOL,2005,62.0,77.0
619,Brazil,BRA,2005,135.0,95.5
620,Barbados,BRB,2005,176.0,132.0
622,Botswana,BWA,2005,143.0,64.0
623,Central African Republic,CAF,2005,16.0,7.0
624,Canada,CAN,2005,208.0,165.0
625,Switzerland,CHE,2005,224.0,163.5
627,Chile,CHL,2005,156.0,129.0
628,China,CHN,2005,83.0,73.5
629,Cote d'Ivoire,CIV,2005,60.0,17.5
630,Cameroon,CMR,2005,59.0,38.0
631,"Congo, Rep.",COG,2005,82.0,50.0
632,Colombia,COL,2005,114.0,89.0
633,Comoros,COM,2005,37.0,29.0
634,Costa Rica,CRI,2005,133.0,110.5
635,Cuba,CUB,2005,126.0,112.5
637,Cyprus,CYP,2005,188.0,140.0
638,Czech Republic,CZE,2005,175.0,149.0
639,Germany,DEU,2005,202.0,167.0
640,Djibouti,DJI,2005,58.0,22.0
641,Dominica,DMA,2005,141.0,104.0
642,Denmark,DNK,2005,221.0,161.0
643,Dominican Republic,DOM,2005,118.0,81.0
644,Algeria,DZA,2005,111.0,84.5
645,Ecuador,ECU,2005,108.0,98.0
647,Spain,ESP,2005,191.0,152.0
648,Estonia,EST,2005,165.0,143.0
649,Ethiopia,ETH,2005,1.0,9.0
650,Finland,FIN,2005,212.0,160.0
651,Fiji,FJI,2005,120.0,91.0
652,France,FRA,2005,203.0,157.0
654,"Micronesia, Fed. Sts.",FSM,2005,96.0,73.5
655,Gabon,GAB,2005,151.0,76.0
656,United Kingdom,GBR,2005,213.0,150.0
657,Georgia,GEO,2005,73.0,103.0
658,Ghana,GHA,2005,33.0,44.5
659,Guinea,GIN,2005,10.0,11.0
660,Guinea-Bissau,GNB,2005,19.0,12.5
661,Equatorial Guinea,GNQ,2005,173.0,51.0
662,Greece,GRC,2005,185.0,151.0
665,Guatemala,GTM,2005,90.0,53.0
667,Guyana,GUY,2005,63.0,65.0
668,Honduras,HND,2005,71.0,62.0
669,Croatia,HRV,2005,164.0,130.0
670,Haiti,HTI,2005,27.0,30.5
671,Hungary,HUN,2005,168.0,138.0
672,Indonesia,IDN,2005,70.0,58.0
674,India,IND,2005,46.0,49.0
675,Ireland,IRL,2005,222.0,169.0
676,Iraq,IRQ,2005,86.0,54.5
677,Iceland,ISL,2005,225.0,166.0
678,Israel,ISR,2005,183.0,159.0
679,Italy,ITA,2005,200.0,154.0
680,Jamaica,JAM,2005,129.0,100.0
681,Jordan,JOR,2005,94.0,88.0
682,Japan,JPN,2005,206.0,162.0
683,Kazakhstan,KAZ,2005,124.0,107.0
684,Kenya,KEN,2005,34.0,41.0
685,Kyrgyz Republic,KGZ,2005,30.0,61.0
686,Cambodia,KHM,2005,28.0,46.0
690,Kuwait,KWT,2005,205.0,124.0
691,Lebanon,LBN,2005,144.0,105.0
692,Liberia,LBR,2005,2.0,4.0
693,Libya,LBY,2005,160.0,117.5
696,Sri Lanka,LKA,2005,68.0,83.0
697,Lesotho,LSO,2005,44.0,24.0
698,Lithuania,LTU,2005,157.0,136.0
699,Luxembourg,LUX,2005,229.0,155.0
700,Latvia,LVA,2005,155.0,131.0
702,Morocco,MAR,2005,88.0,54.5
704,Moldova,MDA,2005,53.0,72.0
705,Madagascar,MDG,2005,8.0,40.0
706,Maldives,MDV,2005,121.0,69.0
707,Mexico,MEX,2005,158.0,117.5
709,"Macedonia, FYR",MKD,2005,110.0,102.0
710,Mali,MLI,2005,21.0,10.0
711,Malta,MLT,2005,177.0,144.0
713,Montenegro,MNE,2005,122.0,125.0
714,Mongolia,MNG,2005,61.0,67.0
716,Mozambique,MOZ,2005,12.0,3.0
717,Mauritania,MRT,2005,41.0,32.5
718,Mauritius,MUS,2005,139.0,101.0
719,Malawi,MWI,2005,4.0,15.0
720,Malaysia,MYS,2005,147.0,115.0
721,Namibia,NAM,2005,116.0,60.0
723,Niger,NER,2005,5.0,1.0
724,Nigeria,NGA,2005,50.0,30.5
725,Nicaragua,NIC,2005,65.0,57.0
726,Netherlands,NLD,2005,216.0,163.5
727,Norway,NOR,2005,227.0,173.0
728,Nepal,NPL,2005,13.0,28.0
729,New Zealand,NZL,2005,193.0,170.0
730,Oman,OMN,2005,172.0,97.0
731,Pakistan,PAK,2005,45.0,42.0
732,Panama,PAN,2005,132.0,116.0
733,Peru,PER,2005,102.0,94.0
